; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\simsun_2424.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\simsun_2424.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\simsun_2424.crf ..\..\User\fonts\SimSun_2424.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000d08  10603060          DCB      0x10,0x60,0x30,0x60
000d0c  3fe03000          DCB      0x3f,0xe0,0x30,0x00
000d10  30003000          DCB      0x30,0x00,0x30,0x00
000d14  18201c40          DCB      0x18,0x20,0x1c,0x40
000d18  07800000          DCB      0x07,0x80,0x00,0x00
000d1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0066
000d20  00000000          DCB      0x00,0x00,0x00,0x00
000d24  00000000          DCB      0x00,0x00,0x00,0x00
000d28  000003c0          DCB      0x00,0x00,0x03,0xc0
000d2c  06600c60          DCB      0x06,0x60,0x0c,0x60
000d30  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000d34  7fc00c00          DCB      0x7f,0xc0,0x0c,0x00
000d38  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000d3c  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000d40  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000d44  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000d48  3f800000          DCB      0x3f,0x80,0x00,0x00
000d4c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0067
000d50  00000000          DCB      0x00,0x00,0x00,0x00
000d54  00000000          DCB      0x00,0x00,0x00,0x00
000d58  00000000          DCB      0x00,0x00,0x00,0x00
000d5c  00000000          DCB      0x00,0x00,0x00,0x00
000d60  00000000          DCB      0x00,0x00,0x00,0x00
000d64  0f701990          DCB      0x0f,0x70,0x19,0x90
000d68  30c030c0          DCB      0x30,0xc0,0x30,0xc0
000d6c  30c01980          DCB      0x30,0xc0,0x19,0x80
000d70  1f003000          DCB      0x1f,0x00,0x30,0x00
000d74  3e001fc0          DCB      0x3e,0x00,0x1f,0xc0
000d78  60606060          DCB      0x60,0x60,0x60,0x60
000d7c  70e01f80          DCB      0x70,0xe0,0x1f,0x80
                  acFontHZSimSun_2424_0068
000d80  00000000          DCB      0x00,0x00,0x00,0x00
000d84  00000000          DCB      0x00,0x00,0x00,0x00
000d88  10007000          DCB      0x10,0x00,0x70,0x00
000d8c  30003000          DCB      0x30,0x00,0x30,0x00
000d90  30003000          DCB      0x30,0x00,0x30,0x00
000d94  378038c0          DCB      0x37,0x80,0x38,0xc0
000d98  30c030c0          DCB      0x30,0xc0,0x30,0xc0
000d9c  30c030c0          DCB      0x30,0xc0,0x30,0xc0
000da0  30c030c0          DCB      0x30,0xc0,0x30,0xc0
000da4  30c030c0          DCB      0x30,0xc0,0x30,0xc0
000da8  79e00000          DCB      0x79,0xe0,0x00,0x00
000dac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0069
000db0  00000000          DCB      0x00,0x00,0x00,0x00
000db4  00000000          DCB      0x00,0x00,0x00,0x00
000db8  00000600          DCB      0x00,0x00,0x06,0x00
000dbc  06000000          DCB      0x06,0x00,0x00,0x00
000dc0  00000000          DCB      0x00,0x00,0x00,0x00
000dc4  3e000600          DCB      0x3e,0x00,0x06,0x00
000dc8  06000600          DCB      0x06,0x00,0x06,0x00
000dcc  06000600          DCB      0x06,0x00,0x06,0x00
000dd0  06000600          DCB      0x06,0x00,0x06,0x00
000dd4  06000600          DCB      0x06,0x00,0x06,0x00
000dd8  3fc00000          DCB      0x3f,0xc0,0x00,0x00
000ddc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_006a
000de0  00000000          DCB      0x00,0x00,0x00,0x00
000de4  00000000          DCB      0x00,0x00,0x00,0x00
000de8  00000180          DCB      0x00,0x00,0x01,0x80
000dec  01800000          DCB      0x01,0x80,0x00,0x00
000df0  00000000          DCB      0x00,0x00,0x00,0x00
000df4  0f800180          DCB      0x0f,0x80,0x01,0x80
000df8  01800180          DCB      0x01,0x80,0x01,0x80
000dfc  01800180          DCB      0x01,0x80,0x01,0x80
000e00  01800180          DCB      0x01,0x80,0x01,0x80
000e04  01800180          DCB      0x01,0x80,0x01,0x80
000e08  01800180          DCB      0x01,0x80,0x01,0x80
000e0c  33003e00          DCB      0x33,0x00,0x3e,0x00
                  acFontHZSimSun_2424_006b
000e10  00000000          DCB      0x00,0x00,0x00,0x00
000e14  00000000          DCB      0x00,0x00,0x00,0x00
000e18  10007000          DCB      0x10,0x00,0x70,0x00
000e1c  30003000          DCB      0x30,0x00,0x30,0x00
000e20  30003000          DCB      0x30,0x00,0x30,0x00
000e24  33c03100          DCB      0x33,0xc0,0x31,0x00
000e28  33003200          DCB      0x33,0x00,0x32,0x00
000e2c  36003e00          DCB      0x36,0x00,0x3e,0x00
000e30  3b003300          DCB      0x3b,0x00,0x33,0x00
000e34  31803180          DCB      0x31,0x80,0x31,0x80
000e38  79e00000          DCB      0x79,0xe0,0x00,0x00
000e3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_006c
000e40  00000000          DCB      0x00,0x00,0x00,0x00
000e44  00000000          DCB      0x00,0x00,0x00,0x00
000e48  02003e00          DCB      0x02,0x00,0x3e,0x00
000e4c  06000600          DCB      0x06,0x00,0x06,0x00
000e50  06000600          DCB      0x06,0x00,0x06,0x00
000e54  06000600          DCB      0x06,0x00,0x06,0x00
000e58  06000600          DCB      0x06,0x00,0x06,0x00
000e5c  06000600          DCB      0x06,0x00,0x06,0x00
000e60  06000600          DCB      0x06,0x00,0x06,0x00
000e64  06000600          DCB      0x06,0x00,0x06,0x00
000e68  3fc00000          DCB      0x3f,0xc0,0x00,0x00
000e6c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_006d
000e70  00000000          DCB      0x00,0x00,0x00,0x00
000e74  00000000          DCB      0x00,0x00,0x00,0x00
000e78  00000000          DCB      0x00,0x00,0x00,0x00
000e7c  00000000          DCB      0x00,0x00,0x00,0x00
000e80  00000000          DCB      0x00,0x00,0x00,0x00
000e84  eee07760          DCB      0xee,0xe0,0x77,0x60
000e88  66606660          DCB      0x66,0x60,0x66,0x60
000e8c  66606660          DCB      0x66,0x60,0x66,0x60
000e90  66606660          DCB      0x66,0x60,0x66,0x60
000e94  66606660          DCB      0x66,0x60,0x66,0x60
000e98  f7700000          DCB      0xf7,0x70,0x00,0x00
000e9c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_006e
000ea0  00000000          DCB      0x00,0x00,0x00,0x00
000ea4  00000000          DCB      0x00,0x00,0x00,0x00
000ea8  00000000          DCB      0x00,0x00,0x00,0x00
000eac  00000000          DCB      0x00,0x00,0x00,0x00
000eb0  00000000          DCB      0x00,0x00,0x00,0x00
000eb4  73803cc0          DCB      0x73,0x80,0x3c,0xc0
000eb8  30c030c0          DCB      0x30,0xc0,0x30,0xc0
000ebc  30c030c0          DCB      0x30,0xc0,0x30,0xc0
000ec0  30c030c0          DCB      0x30,0xc0,0x30,0xc0
000ec4  30c030c0          DCB      0x30,0xc0,0x30,0xc0
000ec8  79e00000          DCB      0x79,0xe0,0x00,0x00
000ecc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_006f
000ed0  00000000          DCB      0x00,0x00,0x00,0x00
000ed4  00000000          DCB      0x00,0x00,0x00,0x00
000ed8  00000000          DCB      0x00,0x00,0x00,0x00
000edc  00000000          DCB      0x00,0x00,0x00,0x00
000ee0  00000000          DCB      0x00,0x00,0x00,0x00
000ee4  0f001980          DCB      0x0f,0x00,0x19,0x80
000ee8  30c06060          DCB      0x30,0xc0,0x60,0x60
000eec  60606060          DCB      0x60,0x60,0x60,0x60
000ef0  60606060          DCB      0x60,0x60,0x60,0x60
000ef4  30c030c0          DCB      0x30,0xc0,0x30,0xc0
000ef8  0f000000          DCB      0x0f,0x00,0x00,0x00
000efc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0070
000f00  00000000          DCB      0x00,0x00,0x00,0x00
000f04  00000000          DCB      0x00,0x00,0x00,0x00
000f08  00000000          DCB      0x00,0x00,0x00,0x00
000f0c  00000000          DCB      0x00,0x00,0x00,0x00
000f10  00000000          DCB      0x00,0x00,0x00,0x00
000f14  778038c0          DCB      0x77,0x80,0x38,0xc0
000f18  30603060          DCB      0x30,0x60,0x30,0x60
000f1c  30603060          DCB      0x30,0x60,0x30,0x60
000f20  30603060          DCB      0x30,0x60,0x30,0x60
000f24  30c038c0          DCB      0x30,0xc0,0x38,0xc0
000f28  37803000          DCB      0x37,0x80,0x30,0x00
000f2c  30007c00          DCB      0x30,0x00,0x7c,0x00
                  acFontHZSimSun_2424_0071
000f30  00000000          DCB      0x00,0x00,0x00,0x00
000f34  00000000          DCB      0x00,0x00,0x00,0x00
000f38  00000000          DCB      0x00,0x00,0x00,0x00
000f3c  00000000          DCB      0x00,0x00,0x00,0x00
000f40  00000000          DCB      0x00,0x00,0x00,0x00
000f44  1e4031c0          DCB      0x1e,0x40,0x31,0xc0
000f48  30c060c0          DCB      0x30,0xc0,0x60,0xc0
000f4c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f50  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f54  20c031c0          DCB      0x20,0xc0,0x31,0xc0
000f58  1ec000c0          DCB      0x1e,0xc0,0x00,0xc0
000f5c  00c003e0          DCB      0x00,0xc0,0x03,0xe0
                  acFontHZSimSun_2424_0072
000f60  00000000          DCB      0x00,0x00,0x00,0x00
000f64  00000000          DCB      0x00,0x00,0x00,0x00
000f68  00000000          DCB      0x00,0x00,0x00,0x00
000f6c  00000000          DCB      0x00,0x00,0x00,0x00
000f70  00000000          DCB      0x00,0x00,0x00,0x00
000f74  f9e01a60          DCB      0xf9,0xe0,0x1a,0x60
000f78  1c001800          DCB      0x1c,0x00,0x18,0x00
000f7c  18001800          DCB      0x18,0x00,0x18,0x00
000f80  18001800          DCB      0x18,0x00,0x18,0x00
000f84  18001800          DCB      0x18,0x00,0x18,0x00
000f88  ff000000          DCB      0xff,0x00,0x00,0x00
000f8c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0073
000f90  00000000          DCB      0x00,0x00,0x00,0x00
000f94  00000000          DCB      0x00,0x00,0x00,0x00
000f98  00000000          DCB      0x00,0x00,0x00,0x00
000f9c  00000000          DCB      0x00,0x00,0x00,0x00
000fa0  00000000          DCB      0x00,0x00,0x00,0x00
000fa4  0fe01860          DCB      0x0f,0xe0,0x18,0x60
000fa8  30203000          DCB      0x30,0x20,0x30,0x00
000fac  1c000f80          DCB      0x1c,0x00,0x0f,0x80
000fb0  01c02060          DCB      0x01,0xc0,0x20,0x60
000fb4  206030c0          DCB      0x20,0x60,0x30,0xc0
000fb8  3f800000          DCB      0x3f,0x80,0x00,0x00
000fbc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0074
000fc0  00000000          DCB      0x00,0x00,0x00,0x00
000fc4  00000000          DCB      0x00,0x00,0x00,0x00
000fc8  00000000          DCB      0x00,0x00,0x00,0x00
000fcc  04000400          DCB      0x04,0x00,0x04,0x00
000fd0  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000fd4  7f800c00          DCB      0x7f,0x80,0x0c,0x00
000fd8  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000fdc  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000fe0  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000fe4  0c400c40          DCB      0x0c,0x40,0x0c,0x40
000fe8  07800000          DCB      0x07,0x80,0x00,0x00
000fec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0075
000ff0  00000000          DCB      0x00,0x00,0x00,0x00
000ff4  00000000          DCB      0x00,0x00,0x00,0x00
000ff8  00000000          DCB      0x00,0x00,0x00,0x00
000ffc  00000000          DCB      0x00,0x00,0x00,0x00
001000  00001040          DCB      0x00,0x00,0x10,0x40
001004  71c030c0          DCB      0x71,0xc0,0x30,0xc0
001008  30c030c0          DCB      0x30,0xc0,0x30,0xc0
00100c  30c030c0          DCB      0x30,0xc0,0x30,0xc0
001010  30c030c0          DCB      0x30,0xc0,0x30,0xc0
001014  30c039e0          DCB      0x30,0xc0,0x39,0xe0
001018  1e800000          DCB      0x1e,0x80,0x00,0x00
00101c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0076
001020  00000000          DCB      0x00,0x00,0x00,0x00
001024  00000000          DCB      0x00,0x00,0x00,0x00
001028  00000000          DCB      0x00,0x00,0x00,0x00
00102c  00000000          DCB      0x00,0x00,0x00,0x00
001030  00000000          DCB      0x00,0x00,0x00,0x00
001034  7cf03860          DCB      0x7c,0xf0,0x38,0x60
001038  18401840          DCB      0x18,0x40,0x18,0x40
00103c  0c800c80          DCB      0x0c,0x80,0x0c,0x80
001040  0c800700          DCB      0x0c,0x80,0x07,0x00
001044  07000700          DCB      0x07,0x00,0x07,0x00
001048  02000000          DCB      0x02,0x00,0x00,0x00
00104c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0077
001050  00000000          DCB      0x00,0x00,0x00,0x00
001054  00000000          DCB      0x00,0x00,0x00,0x00
001058  00000000          DCB      0x00,0x00,0x00,0x00
00105c  00000000          DCB      0x00,0x00,0x00,0x00
001060  00000000          DCB      0x00,0x00,0x00,0x00
001064  f7b06320          DCB      0xf7,0xb0,0x63,0x20
001068  63206720          DCB      0x63,0x20,0x67,0x20
00106c  372035c0          DCB      0x37,0x20,0x35,0xc0
001070  39c039c0          DCB      0x39,0xc0,0x39,0xc0
001074  39c01080          DCB      0x39,0xc0,0x10,0x80
001078  10800000          DCB      0x10,0x80,0x00,0x00
00107c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0078
001080  00000000          DCB      0x00,0x00,0x00,0x00
001084  00000000          DCB      0x00,0x00,0x00,0x00
001088  00000000          DCB      0x00,0x00,0x00,0x00
00108c  00000000          DCB      0x00,0x00,0x00,0x00
001090  00000000          DCB      0x00,0x00,0x00,0x00
001094  7de01880          DCB      0x7d,0xe0,0x18,0x80
001098  19800d00          DCB      0x19,0x80,0x0d,0x00
00109c  0e000600          DCB      0x0e,0x00,0x06,0x00
0010a0  07000b00          DCB      0x07,0x00,0x0b,0x00
0010a4  198011c0          DCB      0x19,0x80,0x11,0xc0
0010a8  7be00000          DCB      0x7b,0xe0,0x00,0x00
0010ac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0079
0010b0  00000000          DCB      0x00,0x00,0x00,0x00
0010b4  00000000          DCB      0x00,0x00,0x00,0x00
0010b8  00000000          DCB      0x00,0x00,0x00,0x00
0010bc  00000000          DCB      0x00,0x00,0x00,0x00
0010c0  00000000          DCB      0x00,0x00,0x00,0x00
0010c4  7de03880          DCB      0x7d,0xe0,0x38,0x80
0010c8  18801880          DCB      0x18,0x80,0x18,0x80
0010cc  0d000d00          DCB      0x0d,0x00,0x0d,0x00
0010d0  0d000600          DCB      0x0d,0x00,0x06,0x00
0010d4  06000200          DCB      0x06,0x00,0x02,0x00
0010d8  04000400          DCB      0x04,0x00,0x04,0x00
0010dc  28003800          DCB      0x28,0x00,0x38,0x00
                  acFontHZSimSun_2424_007a
0010e0  00000000          DCB      0x00,0x00,0x00,0x00
0010e4  00000000          DCB      0x00,0x00,0x00,0x00
0010e8  00000000          DCB      0x00,0x00,0x00,0x00
0010ec  00000000          DCB      0x00,0x00,0x00,0x00
0010f0  00000000          DCB      0x00,0x00,0x00,0x00
0010f4  3fc02180          DCB      0x3f,0xc0,0x21,0x80
0010f8  23800300          DCB      0x23,0x80,0x03,0x00
0010fc  07000600          DCB      0x07,0x00,0x06,0x00
001100  0e000c20          DCB      0x0e,0x00,0x0c,0x20
001104  1c201860          DCB      0x1c,0x20,0x18,0x60
001108  3fc00000          DCB      0x3f,0xc0,0x00,0x00
00110c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_007b
001110  00000000          DCB      0x00,0x00,0x00,0x00
001114  00c00180          DCB      0x00,0xc0,0x01,0x80
001118  01000100          DCB      0x01,0x00,0x01,0x00
00111c  01000100          DCB      0x01,0x00,0x01,0x00
001120  01000100          DCB      0x01,0x00,0x01,0x00
001124  01000300          DCB      0x01,0x00,0x03,0x00
001128  04000300          DCB      0x04,0x00,0x03,0x00
00112c  01000100          DCB      0x01,0x00,0x01,0x00
001130  01000100          DCB      0x01,0x00,0x01,0x00
001134  01000100          DCB      0x01,0x00,0x01,0x00
001138  01000180          DCB      0x01,0x00,0x01,0x80
00113c  00c00000          DCB      0x00,0xc0,0x00,0x00
                  acFontHZSimSun_2424_007c
001140  02000200          DCB      0x02,0x00,0x02,0x00
001144  02000200          DCB      0x02,0x00,0x02,0x00
001148  02000200          DCB      0x02,0x00,0x02,0x00
00114c  02000200          DCB      0x02,0x00,0x02,0x00
001150  02000200          DCB      0x02,0x00,0x02,0x00
001154  02000200          DCB      0x02,0x00,0x02,0x00
001158  02000200          DCB      0x02,0x00,0x02,0x00
00115c  02000200          DCB      0x02,0x00,0x02,0x00
001160  02000200          DCB      0x02,0x00,0x02,0x00
001164  02000200          DCB      0x02,0x00,0x02,0x00
001168  02000200          DCB      0x02,0x00,0x02,0x00
00116c  02000200          DCB      0x02,0x00,0x02,0x00
                  acFontHZSimSun_2424_007d
001170  00000000          DCB      0x00,0x00,0x00,0x00
001174  30001800          DCB      0x30,0x00,0x18,0x00
001178  08000800          DCB      0x08,0x00,0x08,0x00
00117c  08000800          DCB      0x08,0x00,0x08,0x00
001180  08000800          DCB      0x08,0x00,0x08,0x00
001184  08000c00          DCB      0x08,0x00,0x0c,0x00
001188  02000c00          DCB      0x02,0x00,0x0c,0x00
00118c  08000800          DCB      0x08,0x00,0x08,0x00
001190  08000800          DCB      0x08,0x00,0x08,0x00
001194  08000800          DCB      0x08,0x00,0x08,0x00
001198  08001800          DCB      0x08,0x00,0x18,0x00
00119c  30000000          DCB      0x30,0x00,0x00,0x00
                  acFontHZSimSun_2424_007e
0011a0  00003800          DCB      0x00,0x00,0x38,0x00
0011a4  24004210          DCB      0x24,0x00,0x42,0x10
0011a8  412000e0          DCB      0x41,0x20,0x00,0xe0
0011ac  00000000          DCB      0x00,0x00,0x00,0x00
0011b0  00000000          DCB      0x00,0x00,0x00,0x00
0011b4  00000000          DCB      0x00,0x00,0x00,0x00
0011b8  00000000          DCB      0x00,0x00,0x00,0x00
0011bc  00000000          DCB      0x00,0x00,0x00,0x00
0011c0  00000000          DCB      0x00,0x00,0x00,0x00
0011c4  00000000          DCB      0x00,0x00,0x00,0x00
0011c8  00000000          DCB      0x00,0x00,0x00,0x00
0011cc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_007f
0011d0  00000000          DCB      0x00,0x00,0x00,0x00
0011d4  00000000          DCB      0x00,0x00,0x00,0x00
0011d8  00000000          DCB      0x00,0x00,0x00,0x00
0011dc  00000000          DCB      0x00,0x00,0x00,0x00
0011e0  00000000          DCB      0x00,0x00,0x00,0x00
0011e4  00000000          DCB      0x00,0x00,0x00,0x00
0011e8  00000000          DCB      0x00,0x00,0x00,0x00
0011ec  00000000          DCB      0x00,0x00,0x00,0x00
0011f0  00000000          DCB      0x00,0x00,0x00,0x00
0011f4  00000000          DCB      0x00,0x00,0x00,0x00
0011f8  00000000          DCB      0x00,0x00,0x00,0x00
0011fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_b0d9
001200  00000000          DCB      0x00,0x00,0x00,0x00
001204  00000000          DCB      0x00,0x00,0x00,0x00
001208  083ffffc          DCB      0x08,0x3f,0xff,0xfc
00120c  00180000          DCB      0x00,0x18,0x00,0x00
001210  10000020          DCB      0x10,0x00,0x00,0x20
001214  00002000          DCB      0x00,0x00,0x20,0x00
001218  03ffe002          DCB      0x03,0xff,0xe0,0x02
00121c  00400200          DCB      0x00,0x40,0x02,0x00
001220  40020040          DCB      0x40,0x02,0x00,0x40
001224  02004002          DCB      0x02,0x00,0x40,0x02
001228  004003ff          DCB      0x00,0x40,0x03,0xff
00122c  c0020040          DCB      0xc0,0x02,0x00,0x40
001230  02004002          DCB      0x02,0x00,0x40,0x02
001234  00400200          DCB      0x00,0x40,0x02,0x00
001238  40020040          DCB      0x40,0x02,0x00,0x40
00123c  02004003          DCB      0x02,0x00,0x40,0x03
001240  ffc00200          DCB      0xff,0xc0,0x02,0x00
001244  40000000          DCB      0x40,0x00,0x00,0x00
                  acFontHZSimSun_2424_b1c8
001248  00000000          DCB      0x00,0x00,0x00,0x00
00124c  00000804          DCB      0x00,0x00,0x08,0x04
001250  000c0400          DCB      0x00,0x0c,0x04,0x00
001254  08040008          DCB      0x08,0x04,0x00,0x08
001258  04000804          DCB      0x04,0x00,0x08,0x04
00125c  18080438          DCB      0x18,0x08,0x04,0x38
001260  08042008          DCB      0x08,0x04,0x20,0x08
001264  24400ff4          DCB      0x24,0x40,0x0f,0xf4
001268  80080700          DCB      0x80,0x08,0x07,0x00
00126c  08040008          DCB      0x08,0x04,0x00,0x08
001270  04000804          DCB      0x04,0x00,0x08,0x04
001274  00080400          DCB      0x00,0x08,0x04,0x00
001278  08040008          DCB      0x08,0x04,0x00,0x08
00127c  04080864          DCB      0x04,0x08,0x08,0x64
001280  080b840c          DCB      0x08,0x0b,0x84,0x0c
001284  0e060c08          DCB      0x0e,0x06,0x0c,0x08
001288  07f80000          DCB      0x07,0xf8,0x00,0x00
00128c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_b3cc
001290  00000000          DCB      0x00,0x00,0x00,0x00
001294  00000090          DCB      0x00,0x00,0x00,0x90
001298  0807dffc          DCB      0x08,0x07,0xdf,0xfc
00129c  3a080802          DCB      0x3a,0x08,0x08,0x02
0012a0  08080208          DCB      0x08,0x08,0x02,0x08
0012a4  08020808          DCB      0x08,0x02,0x08,0x08
0012a8  02c8083f          DCB      0x02,0xc8,0x08,0x3f
0012ac  3ff80610          DCB      0x3f,0xf8,0x06,0x10
0012b0  0007000c          DCB      0x00,0x07,0x00,0x0c
0012b4  0e9ff00a          DCB      0x0e,0x9f,0xf0,0x0a
0012b8  c0800a40          DCB      0xc0,0x80,0x0a,0x40
0012bc  80120080          DCB      0x80,0x12,0x00,0x80
0012c0  12008822          DCB      0x12,0x00,0x88,0x22
0012c4  0ff04200          DCB      0x0f,0xf0,0x42,0x00
0012c8  80020080          DCB      0x80,0x02,0x00,0x80
0012cc  06008406          DCB      0x06,0x00,0x84,0x06
0012d0  7ffe0600          DCB      0x7f,0xfe,0x06,0x00
0012d4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_b5c4
0012d8  00000000          DCB      0x00,0x00,0x00,0x00
0012dc  00000301          DCB      0x00,0x00,0x03,0x01
0012e0  00020300          DCB      0x00,0x02,0x03,0x00
0012e4  02030004          DCB      0x02,0x03,0x00,0x04
0012e8  02001fe6          DCB      0x02,0x00,0x1f,0xe6
0012ec  0c1045fc          DCB      0x0c,0x10,0x45,0xfc
0012f0  104c0810          DCB      0x10,0x4c,0x08,0x10
0012f4  48081050          DCB      0x48,0x08,0x10,0x50
0012f8  08104408          DCB      0x08,0x10,0x44,0x08
0012fc  1042081f          DCB      0x10,0x42,0x08,0x1f
001300  c3081041          DCB      0xc3,0x08,0x10,0x41
001304  08104108          DCB      0x08,0x10,0x41,0x08
001308  10400810          DCB      0x10,0x40,0x08,0x10
00130c  40081040          DCB      0x40,0x08,0x10,0x40
001310  08104018          DCB      0x08,0x10,0x40,0x18
001314  1fc01810          DCB      0x1f,0xc0,0x18,0x10
001318  41f01000          DCB      0x41,0xf0,0x10,0x00
00131c  20000000          DCB      0x20,0x00,0x00,0x00
                  acFontHZSimSun_2424_b6d1
001320  00000000          DCB      0x00,0x00,0x00,0x00
001324  00000408          DCB      0x00,0x00,0x04,0x08
001328  80040cc0          DCB      0x80,0x04,0x0c,0xc0
00132c  040c4004          DCB      0x04,0x0c,0x40,0x04
001330  1840041f          DCB      0x18,0x40,0x04,0x1f
001334  fc041080          DCB      0xfc,0x04,0x10,0x80
001338  7fb08004          DCB      0x7f,0xb0,0x80,0x04
00133c  70800450          DCB      0x70,0x80,0x04,0x50
001340  88049ff0          DCB      0x88,0x04,0x9f,0xf0
001344  05108004          DCB      0x05,0x10,0x80,0x04
001348  10800410          DCB      0x10,0x80,0x04,0x10
00134c  80041ff8          DCB      0x80,0x04,0x1f,0xf8
001350  0590801e          DCB      0x05,0x90,0x80,0x1e
001354  10807010          DCB      0x10,0x80,0x70,0x10
001358  80201084          DCB      0x80,0x20,0x10,0x84
00135c  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001360  10000010          DCB      0x10,0x00,0x00,0x10
001364  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_b7d6
001368  00000000          DCB      0x00,0x00,0x00,0x00
00136c  00000002          DCB      0x00,0x00,0x00,0x02
001370  0000e200          DCB      0x00,0x00,0xe2,0x00
001374  00c20001          DCB      0x00,0xc2,0x00,0x01
001378  81000101          DCB      0x81,0x00,0x01,0x01
00137c  00030080          DCB      0x00,0x03,0x00,0x80
001380  0200c004          DCB      0x02,0x00,0xc0,0x04
001384  00600800          DCB      0x00,0x60,0x08,0x00
001388  b817ffde          DCB      0xb8,0x17,0xff,0xde
00138c  20208040          DCB      0x20,0x20,0x80,0x40
001390  60800060          DCB      0x60,0x80,0x00,0x60
001394  80004080          DCB      0x80,0x00,0x40,0x80
001398  00408000          DCB      0x00,0x40,0x80,0x00
00139c  c0800080          DCB      0xc0,0x80,0x00,0x80
0013a0  80010180          DCB      0x80,0x01,0x01,0x80
0013a4  02018004          DCB      0x02,0x01,0x80,0x04
0013a8  0f001806          DCB      0x0f,0x00,0x18,0x06
0013ac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_bcb6
0013b0  00000000          DCB      0x00,0x00,0x00,0x00
0013b4  00000200          DCB      0x00,0x00,0x02,0x00
0013b8  00060010          DCB      0x00,0x06,0x00,0x10
